Column Name,kPB,?CH2,?T/O,?C/P,?B/P pH 7.6,?B/P pH 2.7,Type*,Particle Size** [µm],TPP/SPP,Pore Size [A]
Kinetex C18 1.7 µm,3.6,1.47,1.28,0.46,0.12,0.09,C18,1.7,SPP,100
Kinetex C18 2.6 µm sp,3.59,1.45,1.26,0.46,0.41,0.1,C18,2.6,SPP,100
Kinetex C8,1.84,1.35,1.15,0.36,0.42,0.09,C8,2.6,SPP,100
Kinetex EVO C18,3.07,1.44,1.12,0.42,0.37,0.09,C18,2.6,SPP,100
Kinetex F5,1.36,1.32,2.29,0.77,0.71,0.13,PFP,2.6,SPP,100
Kinetex PFP 2.6 µm sp,1.38,1.26,2.56,0.61,1.26,0.39,PFP,2.6,SPP,100
Knaur Blue Orchid 175 1.8um C18,3.08,1.42,1.32,0.36,0.42,0.12,C18,1.8,TPP,175
Knaur Blue Orchid 175 1.8um C18A,3.71,1.45,2.08,0.45,0.77,0.11,C18,1.8,TPP,175
Kromasil C18,7.01,1.48,1.53,0.4,0.31,0.11,C18,5,TPP,100
Kromasil Eternity C18 2.5 µm,5.21,1.42,1.15,0.45,0.22,0.09,C18,2.5,TPP,100
Kromasil Eternity C18 5.0 µm,5.08,1.41,1.18,0.46,0.22,0.1,C18,5,TPP,100
Kromasil Eternity phenyl hexyl 2.5 µm,3.44,1.35,1,0.62,0.4,0.11,Phenyl,2.5,TPP,100
Kromasil phenyl,2.02,1.3,1,0.96,0.48,0.13,Phenyl,5,TPP,100
Lichrospher RP Select B,2.76,1.32,1.21,0.66,1.4,0.14,C8,5,TPP,60
Lichrospher RP18,7.92,1.48,1.73,0.54,1.39,0.19,C18,5,TPP,100
Luna C18,5.97,1.47,1.17,0.4,0.24,0.08,C18,5,TPP,100
Luna C18 (2),6.34,1.47,1.23,0.41,0.26,0.06,C18,5,TPP,100
Luna CN,0.17,1.14,1.47,0.75,3.51,0.24,CN,5,TPP,100
Luna NH2 (tests not appropriate),-0.17,1.01,4.05,0.47,0.43,3.41,Amino,5,TPP,100
Luna Omega C18,5.42,1.46,1.13,0.45,0.42,0.11,C18,1.6,TPP,100
Luna Omega Polar C18,3.58,1.43,1.14,0.67,0.66,0.13,C18,1.6,TPP,100
Luna Omega PS C18,3.84,1.43,1.11,0.53,0.51,0.08,C18,1.6,TPP,100
Luna PFP,3.26,1.35,2.42,0.76,0.59,0.09,PFP,5,TPP,100
Luna Phenyl-Hexyl,2.82,1.33,1.1,0.91,0.33,0.11,Phenyl,5,TPP,100
Magellan C18,6.19,1.5,1.24,0.41,0.27,0.15,C18,5,TPP,50
MetaSil Basic,2.03,1.32,1.25,0.32,0.29,0.09,Mixed alkyl,5,TPP,100
MonoChrom CN,0.24,1,1.96,0.38,0.53,0.18,CN,5,TPP,110
MonoChrom Diol,0,1,3.7,0.49,3.3,0,diol,5,TPP,110
Monochrom MS,1.69,1.27,2.53,0.83,0.66,0.15,PFP,5,TPP,110
Novapak C18,4.49,1.49,1.44,0.48,0.27,0.14,C18,5,TPP,60
Novapak phenyl,0.98,1.29,1,1.56,0.89,0.25,Phenyl,5,TPP,60
Nucleodur C18 ec,7.86,1.48,1.74,0.44,0.76,0.08,C18,5,TPP,110
Nucleodur C18 Gravity 1.8 µm,9,1.52,1.39,0.37,0.26,0.07,C18,1.8,TPP,110
Nucleodur C18 Gravity 3.0 µm,9.35,1.52,1.38,0.37,0.27,0.07,C18,3,TPP,110
Nucleodur C8 Gravity,2.91,1.36,0.83,0.3,0.35,0.06,C18,0,TPP,110
Nucleodur Isis 1.8 µm,8,1.5,1.8,0.35,0.54,0.06,C18,1.8,TPP,110
Nucleodur Isis 3um,7.22,1.48,1.89,0.33,0.48,0.07,C18,3,TPP,110
Nucleodur Pyramid 1.8 µm,8.27,1.5,1.24,0.47,0.4,0.06,C18 polar endcap,1.8,TPP,110
Nucleodur Pyramid 3.0 µm,6.95,1.5,1.19,0.49,0.41,0.04,C18 polar endcap,3,TPP,110
Nucleodur Sphinx 1.8 µm,5.26,1.45,1,0.69,0.4,0.09,C18/phenyl,1.8,TPP,110
Nucleodur Sphinx 3.0 µm,4.74,1.43,0.95,0.67,0.45,0.09,C18/phenyl,3,TPP,110
Nucleosil 100-5 C18 HD,6.04,1.48,1.54,0.4,0.47,0.1,C18,5,TPP,100
Nucleosil 100-5 C18 Nautilus,3.37,1.4,1.98,0.33,0.48,0.01,PEG,5,TPP,100
Nucleosil 100-5 C8 HD,3.05,1.38,0.91,0.49,0.51,0.13,C8,5,TPP,100
Nucleosil 300-5 C18,1.33,1.43,1.9,0.88,2.22,0.22,C18,5,TPP,300
Nucleosil C18,4.8,1.44,1.68,0.7,2.18,0.13,C18,5,TPP,100
Omnisphere C18,8.54,1.48,1.69,0.41,0.56,0.11,C18,5,TPP,110
Optimal ODS-L,5.87,1.48,1.26,0.51,0.3,0.09,C18,5,TPP,120
Optimal-ODS H,6.15,1.48,1.38,0.44,0.24,0.09,C18,5,TPP,120
Phenonemex Aqua,6.21,1.48,1.27,0.6,0.52,0.11,Aqua,5,TPP,125
pHidelity C18,3.11,1.43,1.48,0.53,2.19,0.2,C18,5,TPP,200
Pinnacle DB PFPP,0.82,1.22,2.45,0.65,0.85,0.3,PFP,5,TPP,140
Platinum C18,2.12,1.39,1.23,0.81,2.82,0.21,C18,5,TPP,100
Platinum C18 EPS,0.97,1.31,1.98,2.62,10.11,0.26,C18,5,TPP,100
Polaris Amide C18,2.87,1.43,2.43,0.2,0.15,-0.02,PEG,5,TPP,200
Polaris C18 A,3.2,1.44,1.85,0.34,0.33,0.11,C18,5,TPP,200
Polaris C18 Ether,2.98,1.45,1.63,0.46,0.38,0.1,PEG/C18,5,TPP,200
Polaris C8 Ether,0.82,1.29,1.49,0.5,0.56,0.31,PEG/C8,5,TPP,200
Poroshell 120 EC-C18 2.7 mm,5.29,1.49,1.29,0.41,0.35,0.1,C18,2.7,SPP,120
Poroshell 120 SB-C18 2.7 µm,3.43,1.45,1.21,0.55,0.62,0.12,C18,2.7,SPP,120
Poroshell Bonus RP,1.73,1.34,1.57,0.39,0.31,0.01,PEG,2.7,SPP,120
Poroshell HPH C18,3.83,1.49,1.26,0.45,0.38,0.1,C18,2.7,SPP,120
Poroshell SB-Aq,0.55,1.3,1.11,0.36,1.14,0.18,Aqua,2.7,SPP,120
PoroshellPFP,1.25,1.5,2.8,0.67,0.67,0.04,PFP,2.7,SPP,120
PoroshellPhenyl Hexyl,1.98,1.33,1.21,0.86,0.44,0.14,Phenyl,2.7,SPP,120
Primesep 100,1.78,1.28,1.92,0.88,9.6,7.83,Alkyl/WCX,5,TPP,100
Primesep 200,1.79,1.26,2.27,0.8,11.12,2.12,Alkyl/WCX,5,TPP,100
Primesep A,1.63,1.26,1.89,1.03,16.3,12.11,Alkyl/SCX,5,TPP,100
Primesep B,1.78,1.38,2,0.56,0.21,-0.03,Alkyl/SAX,5,TPP,100
Prism NRP (nec),1.68,1.35,2.24,0.42,1.23,0.01,PEG,5,TPP,100
Prism RP (ec),2.54,1.33,1.66,0.38,0.59,0.01,PEG,5,TPP,100
Prodigy ODS2,4.94,1.49,1.43,0.37,0.5,0.01,C18,5,TPP,150
Prodigy ODS3,7.27,1.49,1.26,0.42,0.27,0.09,C18,5,TPP,100
Prodigy phenyl,0.87,1.22,1,1,2.52,0.16,Phenyl,5,TPP,100
Prontosil C18-AQ,4.8,1.46,1.28,0.58,0.56,0.11,Aqua,5,TPP,120
Purospher RP18,4.78,1.44,1.93,0.72,1.29,-0.07,C18,5,TPP,90
Purospher RP18e,6.51,1.48,1.75,0.46,0.34,0.08,C18,5,TPP,90
Purospher STAR RP C18 2 µm,8.31,1.47,1.74,0.43,0.36,0.1,C18,2,TPP,120
Purospher STAR RP18 3 µm,8.41,1.52,1.88,0.4,0.28,0.09,C18,3,TPP,120
Purospher STAR RP18e,6.57,1.48,1.56,0.34,0.34,0.1,C18,5,TPP,120
Pursuit C18,3.73,1.47,1.57,0.38,0.37,0.11,C18,5,TPP,200
Pursuit Diphenyl,0.52,1.21,0.89,0.77,0.44,0.23,Diphenyl,5,TPP,200
Pursuit PFP,1.03,1.28,2.46,0.73,0.4,0.12,PFP,5,TPP,200
Pursuit XRs C18,8.23,1.5,1.45,0.42,0.32,0.1,C18,5,TPP,100
Pursuit XRs DP,5.97,1.18,0.87,0.88,0.46,0.14,Diphenyl,5,TPP,100
QS Strategy C18-2,6.05,1.49,1.54,0.42,0.43,0.08,C18,5,TPP,100
QS Uptisphere 3 HDO,4.88,1.46,1.29,0.57,0.55,0.11,C18,3,TPP,120
QS Uptisphere 3 ODB,6.19,1.48,1.36,0.49,0.52,0.1,C18,3,TPP,120
QS Uptisphere 5 MM1,1.8,1.39,0.94,0.45,0.73,0.66,C8/SCX,5,TPP,120
QS Uptisphere 5 PLP,1.18,1.33,1.81,0.44,0.39,-0.12,PEG,5,TPP,120
QS Uptisphere 5 TF,1.77,1.52,3.11,0.33,0.61,0.15,C18,5,TPP,120
Resolve C18,2.4,1.46,1.59,1.29,4.06,1.23,C18,5,TPP,90
Selectosil C18,4.94,1.45,1.69,0.68,1.98,0.14,C18,5,TPP,100
Shimadzu Pathfinder AP,1.74,1.39,2.53,0.18,1,-0.01,PEG,5,TPP,100
Shimadzu Pathfinder AS,2.63,1.41,2.67,0.19,0.31,0,PEG,5,TPP,100
Shimadzu Pathfinder MR,2.08,1.39,2.75,0.14,0.24,-0.03,PEG,5,TPP,100
Shim-pack GISS C18,2.9,1.44,1.22,0.44,0.25,0.13,C18,5,TPP,200
Shim-pack GIST C18,7.94,1.46,1.15,0.4,0.24,0.1,C18,5,TPP,100
Shim-pack GIST C18-AQ,6.81,1.46,1.27,0.44,0.26,0.11,Aqua,5,TPP,100
Shim-pack Scepter C18,6.32,1.44,1.26,0.46,0.25,0.11,C18,5,TPP,120
Shim-pack Velox C18,4.13,1.5,1.55,0.34,0.3,0.1,C18,5,SPP,90
SMT Total coverage C18,7.26,1.48,1.59,0.56,0.93,0.07,C18,5,TPP,100
Spherisorb A5Y,0.73,1.41,1.71,0.84,1.44,13.39,C18,5,TPP,80
Spherisorb ODS1,1.78,1.47,1.64,1.57,2.84,2.55,C18,5,TPP,80
Spherisorb ODS2,3,1.51,1.56,0.59,0.76,0.23,C18,5,TPP,80
Spherisorb ODSB,5.09,1.46,1.78,0.8,3.56,0.06,C18,5,TPP,80
Spherisorb phenyl,0.05,1,1,5.91,15.1,1,Phenyl,5,TPP,80
Stability 100 BS23,2.59,1.3,2.77,0.14,0.04,-0.07,Alkyl/SAX,5,TPP,100
Summit ODS (W),5.45,1.47,1.29,0.56,0.4,0.1,C18,5,TPP,120
Sunfire C18,6.57,1.49,1.25,0.41,0.31,0.05,C18,5,TPP,100
Sunniest C18 5um,7.06,1.48,1.65,0.43,0.27,0.11,C18,5,TPP,120
Sunshell C18 2.6um,6.03,1.49,1.56,0.4,0.34,0.09,C18,2.6,SPP,90
Sunshell C8 2.6um,2.96,1.39,1.14,0.31,0.29,0.09,C18,2.6,SPP,90
Sunshell PFP 2.6um,1.19,1.24,2.67,1.03,4.14,0.41,PFP,2.6,SPP,90
Supelcogel TR-100,11.99,1.44,2.81,0.34,0.2,0.06,C18,5,TPP,100
Supelcosil LC18,4.82,1.47,1.42,0.46,1.93,0.89,C18,5,TPP,120
Supelcosil LC18-DB,5.16,1.51,1.4,0.42,0.47,0.14,C18,5,TPP,120
Supelcosil LC-ABZ,3.14,1.37,2.23,0.24,0.2,0.03,PEG,5,TPP,120
Superspher RP18e,5.47,1.47,1.64,0.44,0.42,0.11,C18,5,TPP,100
Suplex pkb 100,1.24,1.35,2.84,0.34,0.29,0,PEG,5,TPP,120
Symmetry C18,6.51,1.46,1.49,0.41,0.68,0.01,C18,5,TPP,100
Symmetry C8,3.47,1.38,0.95,0.39,0.4,0.02,C8,5,TPP,100
Symmetry Shield RP18,4.66,1.41,2.22,0.27,0.2,0.04,PEG,5,TPP,100
Symmetry Shield RP8,2.3,1.32,1.87,0.27,0.19,0.04,PEG,5,TPP,100
Synergi Fusion-RP,2.69,1.37,1.04,0.53,0.4,0.07,PEG,4,TPP,80
Synergi Max RP,4.91,1.44,1.15,0.33,0.32,0.08,C12,4,TPP,80
Synergi Polar RP,1.18,1.22,1.35,2.53,1,0.14,Phenyl ether,4,TPP,80
Syngeri Hydro-RP,7.63,1.47,1.47,0.58,0.83,0.25,C18,4,TPP,80
Targa C18,6.06,1.63,1.27,0.52,0.1,0.14,C18,5,TPP,120
Titan C18,6.91,1.5,1.13,0.49,0.5,0.12,C18,1.9,TPP,80
TSKGel super ODS,2.22,1.47,1.65,0.33,0.33,0.1,C18,2,TPP,140
TSKGelODS-80TM,5.07,1.46,1.34,0.58,0.65,0.09,C18,5,TPP,80
TSKGelODS-80TS,4.57,1.45,1.24,0.52,0.3,0.08,C18,5,TPP,80
uBondpak C18,1.97,1.39,1.28,0.78,1.12,0.15,C18,5,TPP,125
Ultra Aqueous C18,6.04,1.45,1.9,0.97,2.21,0.09,Aqua,5,TPP,100
Ultra IBD,1.95,1.38,2.32,0.55,1.37,0.03,PEG,5,TPP,100
Ultra PFP propyl,0.17,1,1,1.22,2.46,0.16,PFP,5,TPP,100
Ultracarb ODS(30),13.27,1.52,1.39,0.48,0.73,0.06,C18,5,TPP,60
Ultrasphere ODS,6.41,1.52,1.42,0.48,0.31,0.16,C18,5,TPP,80
Vydac C18 multiring,1.86,1.46,2.35,0.56,1.23,0.09,C18,5,TPP,300
XBridge BEH C18 300 3.5 µm,2.22,1.45,1.37,0.38,0.24,0.13,C18,3.5,TPP,300
XBridge BEH C18 300 5 µm,2.18,1.45,1.39,0.34,0.23,0.12,C18,5,TPP,300
XBridge C18,3.81,1.45,1.38,0.34,0.27,0.14,C18,3.5,TPP,130
XBridge Phenyl,1.45,1.31,1,0.86,0.41,0.19,Phenyl,3.5,TPP,130
XBridge Shield RP18 3.5 µm,2.85,1.38,2.22,0.33,0.26,0.12,PEG,3.5,TPP,130
XSelect CSH C18,4.07,1.45,1.36,0.39,0.35,0.09,C18,2.5,TPP,135
XSelect Fluoro phenyl,0.43,1,3.05,1.75,1.36,-0.14,PFP,3.5,TPP,135
XSelect HSS C18,7,1.51,1.48,0.36,0.24,0.1,C18,3.5,TPP,135
XSelect HSS C18 SB,2.37,1.38,1.93,1.77,5.07,0.11,C18,3.5,TPP,135
XSelect HSS T3,5.5,1.49,1.18,0.5,0.33,0.11,C18,3.5,TPP,135
XSelect Phenyl hexyl,1.45,1.33,1,0.7,0.34,0.06,Phenyl,3.5,TPP,135
XTerra MS C18,3.52,1.42,1.26,0.42,0.35,0.1,C18,3.5,TPP,125
XTerra MS C8,1.15,1.3,0.87,0.42,0.33,0.1,C8,3.5,TPP,125
XTerra Phenyl,1.26,1.28,0.88,0.62,0.35,0.11,Phenyl,3.5,TPP,125
XTerra RP18,2.38,1.29,1.83,0.33,0.2,0.07,PEG,3.5,TPP,125
XTerra RP8,1.1,1.26,1.73,0.3,0.17,0.07,PEG,3.5,TPP,125
YMC Basic (C8),1.4,1.26,0.98,0.57,0.51,0.27,C8,3,TPP,0
YMC Hydrosphere C18,3.9,1.34,1.2,0.56,0.39,0.08,C18,5,TPP,120
YMC Triart C18,6.3,1.44,1.23,0.45,0.3,0.1,C18,5,TPP,120
YMC-Pack ODS-AQ,4.44,1.46,1.25,0.57,0.41,0.11,Aqua,5,TPP,120
YMC-Pack Pro C18,4.71,1.49,1.29,0.49,0.39,0.09,C18,5,TPP,120
YMC-Pack Pro C18 RS,9.8,1.53,1.47,0.39,0.33,0.08,C18,5,TPP,80
YMC-Pack Pro C4,1.45,1.33,0.73,0.4,0.31,0.08,C4,5,TPP,120
ZirChrom MS,2.02,1.43,1.62,0.27,20,6.28,C18,5,TPP,300
ZirChrom PBD,1.28,1.41,2.08,0.32,18.77,9.2,Polybutadiene,5,TPP,300
Zorbax 300 diphenyl 1.8um,0.32,1.06,0.93,0.98,0.7,0.42,Diphenyl,1.8,TPP,300
Zorbax 300 SB-C18 1.8um,1.58,1.44,1.2,0.69,0.73,0.21,C18,1.8,TPP,300
Zorbax 300 SB-C3 1.8um,0.29,1.07,1.07,2.32,1,0.32,C3,1.8,TPP,300
Zorbax Bonus-RP,1.74,1.43,1.6,0.31,0.3,0.04,PEG,3.5,TPP,80
Zorbax Eclipse plus C18 1.8 µm,5.91,1.51,1.15,0.44,0.37,0.09,C18,1.8,TPP,95
Zorbax Eclipse plus C18 3.5 µm,5.76,1.51,1.16,0.44,0.29,0.1,C18,3.5,TPP,95
Zorbax Eclipse XB-phenyl,1.35,1.3,1,1.22,0.63,0.13,Phenyl,3.5,TPP,80
Zorbax Eclipse XDB-C18,5.79,1.5,1.3,0.47,0.35,0.09,C18,3.5,TPP,80
Zorbax Extend C18,6.66,1.5,1.49,0.38,0.2,0.08,C18,3.5,TPP,80
Zorbax Rx C18,5.68,1.57,1.61,0.54,0.55,0.11,C18,3.5,TPP,80
Zorbax SB C8,1.97,1.37,1.08,1.27,0.81,0.12,C8,3.5,TPP,80
Zorbax SB C8,2.23,1.37,0.93,1.32,1.26,0.14,C8,1.8,TPP,80
Zorbax SB-C18,5.37,1.49,1.24,0.64,0.94,0.1,C18,1.8,TPP,80
Zorbax SB-C18,6,1.49,1.2,0.65,1.46,0.13,C18,3.5,TPP,80
Zorbax SB-C18 300,1.23,1.44,1.22,0.76,1,0.12,C18,3.5,TPP,300
Zorbax SB-C3,0.91,1.32,1.06,2.71,0.88,0.11,C3,3.5,TPP,80
Zorbax SB-CN,0.36,1.18,2.12,1.14,1.62,0.1,CN,0,TPP,80
Zorbax SB-Phenyl,1.09,1.3,1.18,3.69,1.08,0.13,Phenyl,3.5,TPP,80
Zorbax-SB Aq,0.93,1.31,1.18,2.54,1.27,0.13,Aqua,3.5,TPP,80
